"first_author","title","main_topic","to_search","url","highest_degree","degree_area"
"Inka Regine Weingaertner","Chronic Morphine Treatment Attenuates Cell Growth of Human BT474 Breast Cancer Cells by Rearrangement of the ErbB Signalling Network","medicine","Inka Regine Weingaertner medicine",NA,NA,NA
"Jessica M. Esparza","Katanin Localization Requires Triplet Microtubules in Chlamydomonas reinhardtii","biochemistry","Jessica M. Esparza biochemistry",NA,NA,NA
"Sreedevi Avasarala","Curcumin Modulates the Inflammatory Response and Inhibits Subsequent Fibrosis in a Mouse Model of Viral- induced Acute Respiratory Distress Syndrome","biology","Sreedevi Avasarala biology","https://www.linkedin.com/in/sreedevi-avasarala-a4a8a975/","Clinical Research Associate","Biochemistry"
"Rounak Nassirpour","miR-221 Promotes Tumorigenesis in Human Triple Negative Breast Cancer Cells","medicine","Rounak Nassirpour medicine","https://www.linkedin.com/in/rounak-nassirpour/","",""
"Jianuo Liu","HIV-1 Tat Protein Increases Microglial Outward K+ Current and Resultant Neurotoxic Activity","biology","Jianuo Liu biology","https://www.linkedin.com/in/jianguo-jack-liu-8b1a062a/","",""
"Yang Wang","Elevated Maspin Expression Is Associated with Better Overall Survival in Esophageal Squamous Cell Carcinoma (ESCC)","medicine","Yang Wang medicine","https://www.linkedin.com/in/ywangconsultant/","Master of Science - MS","Biostatistics"
"Elizabeth Ngoc Hoa Tran","LPS Unmasking of Shigella flexneri Reveals Preferential Localisation of Tagged Outer Membrane Protease IcsP to Septa and New Poles","biology","Elizabeth Ngoc Hoa Tran biology",NA,NA,NA
"Fabio Sallustio","miR-1915 and miR-1225-5p Regulate the Expression of CD133, PAX2 and TLR2 in Adult Renal Progenitor Cells","medicine","Fabio Sallustio medicine",NA,NA,NA
"Jia Ma","Mitochondrial Dysfunction Promotes Breast Cancer Cell Migration and Invasion through HIF1a Accumulation via Increased Production of Reactive Oxygen Species","biology","Jia Ma biology","https://www.linkedin.com/in/jia-ma-15317165/","Clinical Research Associate Certificate","Clinical Research"
"Yael Friedman-Levi","PrPST, a Soluble, Protease Resistant and Truncated PrP Form Features in the Pathogenesis of a Genetic Prion Disease","biology","Yael Friedman-Levi biology",NA,NA,NA
"Yan Zhang","Baicalein Selectively Induces Apoptosis in Activated Lymphocytes and Ameliorates Concanavalin A-Induced Hepatitis in Mice","immunology","Yan Zhang immunology","https://www.linkedin.com/in/yan-zhang-b98b7829/","MD/Ph.D","medicine, immunology"
"Zhongpu Chen","Epigenetic Regulation of Cardiac Progenitor Cells Marker c-kit by Stromal Cell Derived Factor-1a","biology","Zhongpu Chen biology",NA,NA,NA
"Akrem Abdulsid","Heat Shock Protein 27 Is Spatially Distributed in the Human Placenta and Decreased during Labor","biology","Akrem Abdulsid biology",NA,NA,NA
"Fang Liu","DUSP1 Is a Novel Target for Enhancing Pancreatic Cancer Cell Sensitivity to Gemcitabine","immunology","Fang Liu immunology","https://www.linkedin.com/in/fang-liu-0b1871a6/","Doctor of Philosophy (Ph.D.)","Pharmacology"
"Jagannath Misra","Orphan Nuclear Receptor Errc Induces C-Reactive Protein Gene Expression through Induction of ER-Bound Bzip Transmembrane Transcription Factor CREBH","biology","Jagannath Misra biology","https://www.linkedin.com/in/jagannath-misra-a04120aa/","Doctor of Philosophy (Ph.D.)",NA
"Trent Fowler","Regulation of MYC Expression and Differential JQ1 Sensitivity in Cancer Cells","biology","Trent Fowler biology","https://www.linkedin.com/in/trent-fowler-690aa213/","PhD","Biomedical Science"
"Mojca Jez","Expression and Differentiation between OCT4A and Its Pseudogenes in Human ESCs and Differentiated Adult Somatic Cells","biology","Mojca Jez biology","https://www.linkedin.com/in/mojca-je%C2%9E-a581a316/","Bachelor of Biotechnolog",NA
"Zhenni Zhang","Baicalein Reduces the Invasion of Glioma Cells via Reducing the Activity of p38 Signaling Pathway","biology","Zhenni Zhang biology","https://www.linkedin.com/in/zhenni-zhang/","Bachelor of Science (Honours)","Biomedical Science"
"Christophe Broca","Proteasome Dysfunction Mediates High Glucose-Induced Apoptosis in Rodent Beta Cells and Human Islets","biology","Christophe Broca biology",NA,NA,NA
"Sylwia Flis","DNA Methyltransferase Inhibitors Improve the Effect of Chemotherapeutic Agents in SW48 and HT-29 Colorectal Cancer Cells","biology","Sylwia Flis biology",NA,NA,NA
"Takaharu Nakayoshi","FOXO4-Knockdown Suppresses Oxidative Stress-Induced Apoptosis of Early Pro-Angiogenic Cells and Augments Their Neovascularization Capacities in Ischemic Limbs","medicine","Takaharu Nakayoshi medicine",NA,NA,NA
"Yuri Churin","Pathological Impact of Hepatitis B Virus Surface Proteins on the Liver Is Associated with the Host Genetic Background","medicine","Yuri Churin medicine","https://www.linkedin.com/in/yurihayashi96/","Bachelor's degree","Economics-Mathematics"
"Chuan Li","Ectopic Expression of a Maize Hybrid Down-Regulated Gene ZmARF25 Decreases Organ Size by Affecting Cellular Proliferation in Arabidopsis","biology","Chuan Li biology","https://www.linkedin.com/in/chuan-li-38595b5a/","PhD","Ecology and Evolutionary Biology"
"Gail Doughton","Formation of a Polarised Primitive Endoderm Layer in Embryoid Bodies Requires Fgfr/ Erk Signalling","biology","Gail Doughton biology","https://www.linkedin.com/in/gail-doughton-42275486/","Doctor of Philosophy (PhD)","Developmental Biology"
"Liliana O. Rocha","Multi-Method Approach for Characterizing the Interaction between Fusarium verticillioides and Bacillus thuringiensis Subsp. Kurstaki","biology","Liliana O. Rocha biology",NA,NA,NA
